Event	ID	Name			Wwise Object Path	Notes
	128182366	Play_RANDOMISEUR_PAS_SABLE			\Default Work Unit\PasEvent\Play_RANDOMISEUR_PAS_SABLE	
	140330310	Play_SFX_PORTES_CHANGELIGHT			\Default Work Unit\PORTES\Play_SFX_PORTES_CHANGELIGHT	
	176057426	Pause_SFX_BRAS_ROBOTIQUE_LOOP			\Default Work Unit\AMBIANCES\Pause_SFX_BRAS_ROBOTIQUE_LOOP	
	317254060	Play_SFX_FERMETURE_PORTE_PETITE			\Default Work Unit\PORTES\Play_SFX_FERMETURE_PORTE_PETITE	
	748748168	Play_SFX_BRAS_ROBOTIQUE_IMPACT			\Default Work Unit\TRANSITIONS\Play_SFX_BRAS_ROBOTIQUE_IMPACT	
	1039181434	Play_SFX_BATTEMENT_COEUR_ISOLE			\Default Work Unit\UI\Play_SFX_BATTEMENT_COEUR_ISOLE	
	1055529180	Play_SFX_BOUTONS_PARCOURIR			\Default Work Unit\UI\Play_SFX_BOUTONS_PARCOURIR	
	1074890505	Stop_SFX_SIMUTOREEL			\Default Work Unit\TRANSITIONS\Stop_SFX_SIMUTOREEL	
	1116452380	Play_SFX_PORTE_BLOQUEE			\Default Work Unit\PORTES\Play_SFX_PORTE_BLOQUEE	
	1191159315	Stop_SFX_TERMINAL_BOUCLE			\Default Work Unit\TERMINAL\Stop_SFX_TERMINAL_BOUCLE	
	1226673255	Play_SFX_FERMETURE_PORTE_TUTO			\Default Work Unit\PORTES\Play_SFX_FERMETURE_PORTE_TUTO	
	1581865358	Stop_SFX_NEON_GRESILLE			\Default Work Unit\AMBIANCES\Stop_SFX_NEON_GRESILLE	
	1677409355	Stop_SFX_BATTEMENT_COEUR_1MN30			\Default Work Unit\AMBIANCES\Stop_SFX_BATTEMENT_COEUR_1MN30	
	1697954246	Play_SFX_BATTEMENT_COEUR_2			\Default Work Unit\UI\Play_SFX_BATTEMENT_COEUR_2	
	1840303866	Stop_SFX_REELTOSIMU_2			\Default Work Unit\TRANSITIONS\Stop_SFX_REELTOSIMU_2	
	1925718750	Play_SFX_CONSTRUCTION_ANDRO			\Default Work Unit\INTRODUCTION\Play_SFX_CONSTRUCTION_ANDRO	
	1974769985	Play_SFX_OUVERTURE_PORTE_TUTO			\Default Work Unit\PORTES\Play_SFX_OUVERTURE_PORTE_TUTO	
	2068312904	Play_SFX_LETTRES_INTRO_NEW_ESSAI_2			\Default Work Unit\INTRODUCTION\Play_SFX_LETTRES_INTRO_NEW_ESSAI_2	
	2080143493	Play_SFX_TERMINAL_BOUCLE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_BOUCLE	
	2126400971	Play_SFX_DETECTION_LANCEMENT2			\Default Work Unit\DETECTION SCAN\Play_SFX_DETECTION_LANCEMENT2	
	2176208755	Resume_SFX_BRAS_ROBOTIQUE_LOOP			\Default Work Unit\AMBIANCES\Resume_SFX_BRAS_ROBOTIQUE_LOOP	
	2337403756	Play_SFX_TERMINAL_FERMETURE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_FERMETURE	
	2394956354	Play_SFX_PORTE_FINALE			\Default Work Unit\PORTES\Play_SFX_PORTE_FINALE	
	2427864811	Play_SFX_SIMUTOREEL			\Default Work Unit\TRANSITIONS\Play_SFX_SIMUTOREEL	
	2483481318	Play_SFX_TERMINAL_OUVERTURE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_OUVERTURE	
	2623669360	Play_RandomContainerTest			\Default Work Unit\PasEvent\Play_RandomContainerTest	
	2692847473	Play_SFX_BATTEMENT_COEUR			\Default Work Unit\UI\Play_SFX_BATTEMENT_COEUR	
	2923994044	Play_SFX_NEON_GRESILLE			\Default Work Unit\AMBIANCES\Play_SFX_NEON_GRESILLE	
	3082097605	Play_INSTANT_FUSEE_FUSEE			\Default Work Unit\AMBIANCES\Play_INSTANT_FUSEE_FUSEE	
	3105531936	Play_SFX_BRAS_ROBOTIQUE_LOOP			\Default Work Unit\AMBIANCES\Play_SFX_BRAS_ROBOTIQUE_LOOP	
	3271480754	Play_SFX_BATTEMENT_COEUR_ISOLE_1			\Default Work Unit\UI\Play_SFX_BATTEMENT_COEUR_ISOLE_1	
	3337838948	Play_SFX_REELTOSIMU_2			\Default Work Unit\TRANSITIONS\Play_SFX_REELTOSIMU_2	
	3382067122	Play_SFX_BOUTON_CLICK_OUI			\Default Work Unit\UI\Play_SFX_BOUTON_CLICK_OUI	
	3539423249	Play_SFX_BATTEMENT_COEUR_1MN30			\Default Work Unit\AMBIANCES\Play_SFX_BATTEMENT_COEUR_1MN30	
	3549990494	Play_SFX_BOUTON_CLICK_NON			\Default Work Unit\UI\Play_SFX_BOUTON_CLICK_NON	
	3592606554	Stop_SFX_BRAS_ROBOTIQUE_LOOP			\Default Work Unit\AMBIANCES\Stop_SFX_BRAS_ROBOTIQUE_LOOP	
	3699296330	Play_SFX_OUVERTURE_PORTE_PETITE			\Default Work Unit\PORTES\Play_SFX_OUVERTURE_PORTE_PETITE	
	3758634482	Play_SFX_EBOULEMENT			\Default Work Unit\TRANSITIONS\Play_SFX_EBOULEMENT	
	4060256703	Play_SFX_SCAN_OBJ			\Default Work Unit\DETECTION SCAN\Play_SFX_SCAN_OBJ	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	520465305	SFX_PAS_ANDROÏDE_1	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_1		119912
	539106288	SFX_PAS_ANDROÏDE_3	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_3		119912
	561456419	SFX_BOUTONS_PARCOURIR	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_BOUTONS_PARCOURIR_82945485.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\SFX_BOUTONS_PARCOURIR		80676
	613886124	SFX_SIMUTOREEL_LOOP	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_SIMUTOREEL_LOOP_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Transitions\SFX_SIMUTOREEL_LOOP		3451136
	670562076	SFX_PAS_ANDROÏDE_5	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_5		119912
	676488202	SFX_PAS_ANDROÏDE_6	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_6		119912
	707380317	SFX_FERMETURE_PORTE_PETITE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_FERMETURE_PORTE_PETITE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_FERMETURE_PORTE_PETITE		248400
	723591768	SFX_OUVERTURE_PORTE_TUTO	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_OUVERTURE_PORTE_TUTO_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_OUVERTURE_PORTE_TUTO		220004
	747293285	SFX_PORTE_FINALE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PORTE_FINALE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_PORTE_FINALE		1311044
	775787932	SFX_OUVERTURE_PORTE_PETITE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_OUVERTURE_PORTE_PETITE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_OUVERTURE_PORTE_PETITE		202672
	837757474	SFX_SCAN_OBJ	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_SCAN_OBJ_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\DETECTION SCAN\SFX_SCAN_OBJ		987632
	843512969	SFX_BRAS_ROBOTIQUE_LOOP	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_BRAS_ROBOTIQUE_LOOP_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Transitions\SFX_BRAS_ROBOTIQUE_LOOP		1698332
	857904994	SFX_PAS_ANDROÏDE_SABLE_5	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_SABLE_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_5		119912
	871342710	SFX_PORTE_BLOQUEE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PORTE_BLOQUEE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_PORTE_BLOQUEE		355480
	881874796	SFX_PAS_ANDROÏDE_4	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_4		119912
	884427440	SFX_BATTEMENT_COEUR_ISOLE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_BATTEMENT_COEUR_ISOLE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\SFX_BATTEMENT_COEUR_ISOLE		275168
	912676389	SFX_BATTEMENT_COEUR	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_BATTEMENT_COEUR_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\SFX_BATTEMENT_COEUR		839168
	919887464	SFX_EBOULEMENT	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_EBOULEMENT_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Transitions\SFX_EBOULEMENT		963856
	922605610	SFX_FERMETURE_PORTE_TUTO	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_FERMETURE_PORTE_TUTO_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_FERMETURE_PORTE_TUTO		261004
	946652825	SFX_TERMINAL_FERMETURE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_TERMINAL_FERMETURE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TERMINAL\SFX_TERMINAL_FERMETURE		266444
	948307174	SFX_PAS_ANDROÏDE_SABLE_6	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_SABLE_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_6		119912
	961755382	SFX_BATTEMENT_COEUR_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_BATTEMENT_COEUR_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\UI\SFX_BATTEMENT_COEUR_2		839168
	978644198	SFX_PAS_ANDROÏDE_SABLE_1	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_SABLE_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_1		119912
	978945700	SFX_PAS_ANDROÏDE_SABLE_3	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PAS_ANDROÏDE_SABLE_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_3		119912
	986844119	INSTANT_FUSEE_FUSEE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\INSTANT_FUSEE_FUSEE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\INSTANT_FUSEE_FUSEE		7745420
	1031853575	SFX_PORTES_CHANGELIGHT	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_PORTES_CHANGELIGHT_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_PORTES_CHANGELIGHT		354556
	1061350635	SFX_TERMINAL_BOUCLE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Mac\SFX\SFX_TERMINAL_BOUCLE_8AB1EF33.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TERMINAL\SFX_TERMINAL_BOUCLE		7066320

