Event	ID	Name			Wwise Object Path	Notes
	128182366	Play_RANDOMISEUR_PAS_SABLE			\Default Work Unit\PasEvent\Play_RANDOMISEUR_PAS_SABLE	
	140330310	Play_SFX_PORTES_CHANGELIGHT			\Default Work Unit\PORTES\Play_SFX_PORTES_CHANGELIGHT	
	317254060	Play_SFX_FERMETURE_PORTE_PETITE			\Default Work Unit\PORTES\Play_SFX_FERMETURE_PORTE_PETITE	
	490583398	Play_SFX_AMBIANCE_VENT_LOOP_LONG			\Default Work Unit\AMBIANCES\Play_SFX_AMBIANCE_VENT_LOOP_LONG	
	1074890505	Stop_SFX_SIMUTOREEL			\Default Work Unit\TRANSITIONS\Stop_SFX_SIMUTOREEL	
	1116452380	Play_SFX_PORTE_BLOQUEE			\Default Work Unit\PORTES\Play_SFX_PORTE_BLOQUEE	
	1177195950	Play_SFX_SABLE_SOL			\Default Work Unit\AMBIANCES\Play_SFX_SABLE_SOL	
	1191159315	Stop_SFX_TERMINAL_BOUCLE			\Default Work Unit\TERMINAL\Stop_SFX_TERMINAL_BOUCLE	
	1226673255	Play_SFX_FERMETURE_PORTE_TUTO			\Default Work Unit\PORTES\Play_SFX_FERMETURE_PORTE_TUTO	
	1326775932	Play_SFX_AMBIANCE_CROWD			\Default Work Unit\AMBIANCES\Play_SFX_AMBIANCE_CROWD	
	1840303866	Stop_SFX_REELTOSIMU_2			\Default Work Unit\TRANSITIONS\Stop_SFX_REELTOSIMU_2	
	1925718750	Play_SFX_CONSTRUCTION_ANDRO			\Default Work Unit\INTRODUCTION\Play_SFX_CONSTRUCTION_ANDRO	
	1974769985	Play_SFX_OUVERTURE_PORTE_TUTO			\Default Work Unit\PORTES\Play_SFX_OUVERTURE_PORTE_TUTO	
	2080143493	Play_SFX_TERMINAL_BOUCLE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_BOUCLE	
	2126400971	Play_SFX_DETECTION_LANCEMENT2			\Default Work Unit\DETECTION SCAN\Play_SFX_DETECTION_LANCEMENT2	
	2337403756	Play_SFX_TERMINAL_FERMETURE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_FERMETURE	
	2394956354	Play_SFX_PORTE_FINALE			\Default Work Unit\PORTES\Play_SFX_PORTE_FINALE	
	2427864811	Play_SFX_SIMUTOREEL			\Default Work Unit\TRANSITIONS\Play_SFX_SIMUTOREEL	
	2483481318	Play_SFX_TERMINAL_OUVERTURE			\Default Work Unit\TERMINAL\Play_SFX_TERMINAL_OUVERTURE	
	2615986883	Play_RANDOM_LETTRES			\Default Work Unit\INTRODUCTION\Play_RANDOM_LETTRES	
	2623669360	Play_RandomContainerTest			\Default Work Unit\PasEvent\Play_RandomContainerTest	
	2699630658	Play_SFX_PERLES_TUILES			\Default Work Unit\SIMULATION\Play_SFX_PERLES_TUILES	
	3185533582	Stop_SFX_AMBIANCE_CROWD			\Default Work Unit\AMBIANCES\Stop_SFX_AMBIANCE_CROWD	
	3337838948	Play_SFX_REELTOSIMU_2			\Default Work Unit\TRANSITIONS\Play_SFX_REELTOSIMU_2	
	3699296330	Play_SFX_OUVERTURE_PORTE_PETITE			\Default Work Unit\PORTES\Play_SFX_OUVERTURE_PORTE_PETITE	
	3758634482	Play_SFX_EBOULEMENT			\Default Work Unit\TRANSITIONS\Play_SFX_EBOULEMENT	
	4021310751	Play_SFX_BUMPER_BOOST			\Default Work Unit\SIMULATION\Play_SFX_BUMPER_BOOST	
	4060256703	Play_SFX_SCAN_OBJ			\Default Work Unit\DETECTION SCAN\Play_SFX_SCAN_OBJ	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	435168779	SFX_SIMULATION_TUILES_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_2		180096
	479046017	SFX_PAS_ANDROÏDE_SABLE_2	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_SABLE_2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_2		119912
	520465305	SFX_PAS_ANDROÏDE_1	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_1		119912
	539106288	SFX_PAS_ANDROÏDE_3	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_3		119912
	544464536	SFX_SIMULATION_TUILES_3	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_3		180096
	565426712	SFX_SIMULATION_TUILES_4	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_4		180096
	601300744	SFX_SIMULATION_TUILES_9	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_9_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_9		180096
	603627856	SFX_LETTRES_INTRO_3	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_LETTRES_INTRO_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\INTRO CONSTRUCTION ANDRO\RANDOM_LETTRES\SFX_LETTRES_INTRO_3		156096
	670562076	SFX_PAS_ANDROÏDE_5	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_5		119912
	676488202	SFX_PAS_ANDROÏDE_6	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_6		119912
	707380317	SFX_FERMETURE_PORTE_PETITE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_FERMETURE_PORTE_PETITE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_FERMETURE_PORTE_PETITE		248400
	723591768	SFX_OUVERTURE_PORTE_TUTO	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_OUVERTURE_PORTE_TUTO_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_OUVERTURE_PORTE_TUTO		220004
	747293285	SFX_PORTE_FINALE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PORTE_FINALE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_PORTE_FINALE		1311044
	775787932	SFX_OUVERTURE_PORTE_PETITE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_OUVERTURE_PORTE_PETITE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_OUVERTURE_PORTE_PETITE		202672
	792590712	SFX_SIMULATION_TUILES_10	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_10_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_10		180096
	822224943	SFX_SIMULATION_TUILES_1	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_1		180096
	831089712	SFX_AMBIANCE_CROWD	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_AMBIANCE_CROWD_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\SFX_AMBIANCE_CROWD		5945372
	837757474	SFX_SCAN_OBJ	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SCAN_OBJ_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\DETECTION SCAN\SFX_SCAN_OBJ		987632
	854111363	SFX_SIMUTOREEL	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMUTOREEL_3DAFE51F.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Transitions\SFX_SIMUTOREEL		3656656
	857904994	SFX_PAS_ANDROÏDE_SABLE_5	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_SABLE_5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_5		119912
	871342710	SFX_PORTE_BLOQUEE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PORTE_BLOQUEE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_PORTE_BLOQUEE		355480
	881874796	SFX_PAS_ANDROÏDE_4	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS\SFX_PAS_ANDROÏDE_4		119912
	916630455	SFX_SIMULATION_TUILES_8	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_8_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_8		180096
	919887464	SFX_EBOULEMENT	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_EBOULEMENT_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Transitions\SFX_EBOULEMENT		963856
	922605610	SFX_FERMETURE_PORTE_TUTO	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_FERMETURE_PORTE_TUTO_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_FERMETURE_PORTE_TUTO		261004
	941196900	SFX_AMBIANCE_VENT_LOOP_LONG	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_AMBIANCE_VENT_LOOP_LONG_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Ambiances\SFX_AMBIANCE_VENT_LOOP_LONG		30129720
	946652825	SFX_TERMINAL_FERMETURE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_TERMINAL_FERMETURE_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TERMINAL\SFX_TERMINAL_FERMETURE		266444
	948307174	SFX_PAS_ANDROÏDE_SABLE_6	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_SABLE_6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_6		119912
	961710233	SFX_SIMULATION_TUILES_7	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_SIMULATION_TUILES_7_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_PERLES_TUILES\SFX_SIMULATION_TUILES_7		180096
	978644198	SFX_PAS_ANDROÏDE_SABLE_1	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_SABLE_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_1		119912
	978945700	SFX_PAS_ANDROÏDE_SABLE_3	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PAS_ANDROÏDE_SABLE_3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Pas\RANDOMISEUR_PAS_SABLE\SFX_PAS_ANDROÏDE_SABLE_3		119912
	1004497866	SFX_BUMPER_BOOST	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_BUMPER_BOOST_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Simulation\SFX_BUMPER_BOOST		304288
	1027573716	SFX_LETTRES_INTRO_1	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_LETTRES_INTRO_1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\INTRO CONSTRUCTION ANDRO\RANDOM_LETTRES\SFX_LETTRES_INTRO_1		156096
	1031853575	SFX_PORTES_CHANGELIGHT	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_PORTES_CHANGELIGHT_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Portes\SFX_PORTES_CHANGELIGHT		354556
	1061350635	SFX_TERMINAL_BOUCLE	C:\Users\adrim\Documents\GitHub\Terminal\TerminalPFE\TerminalPFE_WwiseProject\.cache\Windows\SFX\SFX_TERMINAL_BOUCLE_2E3EB4C2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\TERMINAL\SFX_TERMINAL_BOUCLE		7066320

